Source: USDA National Nutrient Database for Standard Reference 28 Software v.2.3.7.5
Basic Report
Report Run at: February 22, 2016 18:23 EST
"Nutrient data for: 11957, Fennel, bulb, raw"
Nutrient,Unit,.625Value per 62.5 g,"1 cup, sliced = 87.0g","1 bulb = 234.0g",
Proximates
"Water",g,56.38,78.48,211.09
"Energy",kcal,19,27,73
"Protein",g,0.78,1.08,2.90
"Total lipid (fat)",g,0.12,0.17,0.47
"Carbohydrate, by difference",g,4.56,6.35,17.08
"Fiber, total dietary",g,1.9,2.7,7.3
"Sugars, total",g,2.46,3.42,9.20
Minerals
"Calcium, Ca",mg,31,43,115
"Iron, Fe",mg,0.46,0.64,1.71
"Magnesium, Mg",mg,11,15,40
"Phosphorus, P",mg,31,44,117
"Potassium, K",mg,259,360,969
"Sodium, Na",mg,32,45,122
"Zinc, Zn",mg,0.12,0.17,0.47
Vitamins
"Vitamin C, total ascorbic acid",mg,7.5,10.4,28.1
"Thiamin",mg,0.006,0.009,0.023
"Riboflavin",mg,0.020,0.028,0.075
"Niacin",mg,0.400,0.557,1.498
"Vitamin B-6",mg,0.029,0.041,0.110
"Folate, DFE",µg,17,23,63
"Vitamin B-12",µg,0.00,0.00,0.00
"Vitamin A, RAE",µg,30,42,112
"Vitamin A, IU",IU,602,838,2253
"Vitamin E (alpha-tocopherol)",mg,0.36,0.50,1.36
"Vitamin D (D2 + D3)",µg,0.0,0.0,0.0
"Vitamin D",IU,0,0,0
"Vitamin K (phylloquinone)",µg,39.2,54.6,147.0
Lipids
"Fatty acids, total saturated",g,0.056,0.078,0.211
"Fatty acids, total monounsaturated",g,0.042,0.059,0.159
"Fatty acids, total polyunsaturated",g,0.106,0.147,0.395
"Fatty acids, total trans",g,0.000,0.000,0.000
"Cholesterol",mg,0,0,0
Amino Acids
Other
"Caffeine",mg,0,0,0
