Source: USDA National Nutrient Database for Standard Reference 28 Software v.2.3.7.5
Basic Report
Report Run at: February 22, 2016 19:20 EST
"Nutrient data for: 14090, Beverages, Coconut water, ready-to-drink, unsweetened"
Nutrient,Unit,1.25Value per 125 g,"1 cup = 245.0g",
Proximates
"Water",g,118.79,232.82
"Energy",kcal,22,44
"Protein",g,0.28,0.54
"Total lipid (fat)",g,0.00,0.00
"Carbohydrate, by difference",g,5.30,10.39
"Fiber, total dietary",g,0.0,0.0
"Sugars, total",g,4.90,9.60
Minerals
"Calcium, Ca",mg,9,17
"Iron, Fe",mg,0.04,0.07
"Magnesium, Mg",mg,8,15
"Phosphorus, P",mg,6,12
"Potassium, K",mg,206,404
"Sodium, Na",mg,32,64
"Zinc, Zn",mg,0.02,0.05
Vitamins
"Vitamin C, total ascorbic acid",mg,12.4,24.3
"Thiamin",mg,0.038,0.074
"Riboflavin",mg,0.000,0.000
"Niacin",mg,0.000,0.000
"Vitamin B-6",mg,0.000,0.000
"Folate, DFE",µg,0,0
"Vitamin B-12",µg,0.00,0.00
"Vitamin A, RAE",µg,0,0
"Vitamin A, IU",IU,0,0
"Vitamin E (alpha-tocopherol)",mg,0.00,0.00
"Vitamin D (D2 + D3)",µg,0.0,0.0
"Vitamin D",IU,0,0
"Vitamin K (phylloquinone)",µg,0.0,0.0
Lipids
"Fatty acids, total saturated",g,0.000,0.000
"Fatty acids, total monounsaturated",g,0.000,0.000
"Fatty acids, total polyunsaturated",g,0.000,0.000
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,0,0
Amino Acids
Other
"Caffeine",mg,0,0
