Source: USDA National Nutrient Database for Standard Reference 28 Software v.2.3.7.5
Basic Report
Report Run at: February 22, 2016 19:29 EST
"Nutrient data for: 01295, Yogurt, vanilla, non-fat"
Nutrient,Unit,62.5Value per 6,250 g,"1 cup (8 fl oz) = 245.0g","1 container (8 oz) = 227.0g","0.5 container (4 oz) = 113.0g",
Proximates
"Water",g,4937.50,193.55,179.33,89.27
"Energy",kcal,4875,191,177,88
"Protein",g,183.75,7.20,6.67,3.32
"Total lipid (fat)",g,0.00,0.00,0.00,0.00
"Carbohydrate, by difference",g,1065.00,41.75,38.68,19.26
"Fiber, total dietary",g,0.0,0.0,0.0,0.0
"Sugars, total",g,367.50,14.41,13.35,6.64
Minerals
"Calcium, Ca",mg,7375,289,268,133
"Iron, Fe",mg,0.00,0.00,0.00,0.00
"Magnesium, Mg",mg,1000,39,36,18
"Phosphorus, P",mg,5500,216,200,99
"Potassium, K",mg,8812,345,320,159
"Sodium, Na",mg,2938,115,107,53
"Zinc, Zn",mg,51.88,2.03,1.88,0.94
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0,0.0
"Thiamin",mg,2.625,0.103,0.095,0.047
"Riboflavin",mg,12.500,0.490,0.454,0.226
"Niacin",mg,6.688,0.262,0.243,0.121
"Vitamin B-6",mg,2.812,0.110,0.102,0.051
"Folate, DFE",µg,688,27,25,12
"Vitamin B-12",µg,33.12,1.30,1.20,0.60
"Vitamin A, RAE",µg,3812,149,138,69
"Vitamin A, IU",IU,12750,500,463,231
"Vitamin E (alpha-tocopherol)",mg,0.62,0.02,0.02,0.01
"Vitamin D (D2 + D3)",µg,56.2,2.2,2.0,1.0
"Vitamin D",IU,2188,86,79,40
"Vitamin K (phylloquinone)",µg,0.0,0.0,0.0,0.0
Lipids
"Fatty acids, total saturated",g,0.000,0.000,0.000,0.000
"Fatty acids, total monounsaturated",g,0.000,0.000,0.000,0.000
"Fatty acids, total polyunsaturated",g,0.000,0.000,0.000,0.000
"Cholesterol",mg,188,7,7,3
Amino Acids
Other
"Caffeine",mg,0,0,0,0
